Projeto,Ano,Autor
40520.0,2013.0,Oliveira Tresse
4028.0,2013.0,Júlio Gasparette
36840.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
891.0,2013.0,Cido
8890.0,2013.0,Cido
5899.0,2013.0,Júlio Gasparette
5898.0,2013.0,Júlio Gasparette
5897.0,2013.0,Júlio Gasparette
5896.0,2013.0,Júlio Gasparette
5895.0,2013.0,Júlio Gasparette
5894.0,2013.0,Júlio Gasparette
5893.0,2013.0,Júlio Gasparette
5892.0,2013.0,Júlio Gasparette
5891.0,2013.0,Júlio Gasparette
5890.0,2013.0,Júlio Gasparette
5889.0,2013.0,Júlio Gasparette
5888.0,2013.0,Noraldino Júnior
5887.0,2013.0,Noraldino Júnior
5886.0,2013.0,Zé Márcio
5885.0,2013.0,Zé Márcio
5884.0,2013.0,Wanderson Castelar
5883.0,2013.0,Jucelio
5882.0,2013.0,Betão
5881.0,2013.0,Betão
5880.0,2013.0,Oliveira Tresse
5879.0,2013.0,Oliveira Tresse
5878.0,2013.0,Oliveira Tresse
5877.0,2013.0,Oliveira Tresse
5876.0,2013.0,Oliveira Tresse
5875.0,2013.0,Oliveira Tresse
5874.0,2013.0,Oliveira Tresse
5873.0,2013.0,Oliveira Tresse
5872.0,2013.0,Vagner de Oliveira
5871.0,2013.0,Vagner de Oliveira
5870.0,2013.0,Vagner de Oliveira
5869.0,2013.0,Vagner de Oliveira
5868.0,2013.0,Vagner de Oliveira
5867.0,2013.0,Vagner de Oliveira
5866.0,2013.0,Vagner de Oliveira
5865.0,2013.0,Zé Márcio
5864.0,2013.0,Zé Márcio
5863.0,2013.0,Zé Márcio
5862.0,2013.0,Dr. Fiorilo
5861.0,2013.0,Dr. Fiorilo
5860.0,2013.0,Ana Rossignoli
5858.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5857.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5856.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5855.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5854.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5853.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5852.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5851.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5850.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5849.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5848.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5847.0,2013.0,Zé Márcio
5846.0,2013.0,Zé Márcio
5845.0,2013.0,Chico Evangelista
5844.0,2013.0,André Mariano
5843.0,2013.0,Luiz Otávio Fernandes Coelho - Pardal
5842.0,2013.0,"Dr. Fiorilo, Luiz Otávio Fernandes Coelho - Pardal, Wanderson Castelar"
5841.0,2013.0,"Dr. Fiorilo, Luiz Otávio Fernandes Coelho - Pardal, Wanderson Castelar"
5840.0,2013.0,"Dr. Fiorilo, Luiz Otávio Fernandes Coelho - Pardal, Wanderson Castelar"
5839.0,2013.0,Wanderson Castelar
5838.0,2013.0,Wanderson Castelar
5837.0,2013.0,Wanderson Castelar
5836.0,2013.0,Oliveira Tresse
5835.0,2013.0,Oliveira Tresse
5834.0,2013.0,Oliveira Tresse
5833.0,2013.0,Oliveira Tresse
5832.0,2013.0,Oliveira Tresse
5831.0,2013.0,Oliveira Tresse
5830.0,2013.0,Oliveira Tresse
5829.0,2013.0,Oliveira Tresse
5828.0,2013.0,Oliveira Tresse
