Projeto,,Ano,,Tipo,,Autor,,Ementa,,Situação
127,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,E. M. Ilva Mello Reis - Fiscaliza JF,,Aprovado
126,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,E. M. Jerônimo Vieira Tavares - Fiscaliza JF,,Aprovado
125,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,E. M. Doutor Antonino Lessa - Fiscaliza JF,,Aprovado
124,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,E. M. Almerinda de Oliveira Tavares - Fiscaliza JF,,Aprovado
123,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,E. M. Cosette de Alencar - FISCALIZA JF,,Aprovado
122,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,E. M. Clotilde Peixoto Hargreaves - FISCALIZA JF,,Aprovado
121,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,CEM - FISCALIZA JF,,Aprovado
120,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,CRAS Leste - FISCALIZA JF,,Aprovado
119,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,CRAS Nordeste - FISCALIZA JF,,Aprovado
118,,2017,,Pedido de Informação,,Dr. Fiorilo,,"Solicita ao Exmo. Sr. Prefeito Bruno Siqueira para prestar informações, através da Secretaria de Meio Ambiente, sobre o seguinte: 1. Quais os critérios usados para autorizar as pessoas que atualmente exploram o comércio de alimentos e venda de produtos no espaço físico do Parque da Lajinha? 2. Qual é a modalidade contratual usada para autorizar o comércio no local? Há controle da administração sobre os alimentos/produtos disponibilizados ao público? 3. Há planejamento ou possibilidade de estabelecer exploração formal de lanchonete/restaurante, ou similar, para melhor atender ao público, proporcionando controle mais eficaz da qualidade dos alimentos e produtos disponíveis? Se positivo, o que a SMA tem em seu planejamento para tanto? ",,Aprovado
117,,2017,,Pedido de Informação,,Dr. Adriano Miranda,,Vans Escolares Clandestinas,,Aprovado
116,,2017,,Pedido de Informação,,Júlio Obama Jr.,,Informações sobre o Projeto Olho Vivo,,Aprovado
115,,2017,,Pedido de Informação,,Júlio Obama Jr.,,UBS do Bairro São Pedro,,Aprovado
114,,2017,,Pedido de Informação,,Vagner de Oliveira,,Solicitação de Informação de Bem Público,,Aprovado
113,,2017,,Pedido de Informação,,Rodrigo Mattos,,Ligação irregular de rede de água e esgoto.,,Aprovado
112,,2017,,Pedido de Informação,,"Marlon Siqueira, André Mariano, Vagner de Oliveira, Delegada Sheila",,Requerimento - Solicitação de Informação - Falta de Sinal,,Aprovado
111,,2017,,Pedido de Informação,,Marlon Siqueira,,Solicitação de informação acerca das reclamações em geral dos serviços de telecomunicações,,Aprovado
110,,2017,,Pedido de Informação,,"Marlon Siqueira, André Mariano, Vagner de Oliveira, Delegada Sheila",,Solicitação de informação sobre reclamações sobre serviços de telecomunicações,,Aprovado
109,,2017,,Pedido de Informação,,Sargento Mello Casal,,Contenção de encostas,,Aprovado
108,,2017,,Pedido de Informação,,Sargento Mello Casal,,Interdição de casas no bairro Eldorado,,Aprovado
107,,2017,,Pedido de Informação,,Delegada Sheila,,Candidatos que prestaram Concurso para Fiscal de posturas,,Aprovado
106,,2017,,Pedido de Informação,,Kennedy Ribeiro,,Informação referente a paralisão de obra no canteiro central na Avenida Juscelino Kubitschek,,Aprovado
105,,2017,,Pedido de Informação,,Kennedy Ribeiro,,Informações junto a Secretaria de Agropecuária e Abastecimento referentes aos produtores rurais,,Aprovado
104,,2017,,Pedido de Informação,,Sargento Mello Casal,,Secretaria de Saúde,,Aprovado
103,,2017,,Pedido de Informação,,Sargento Mello Casal,,Regularização de Loteamento,,Aprovado
102,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,Fiscaliza JF - Praça Poeta Daltemar Lima,,Aprovado
101,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,Fiscaliza JF - CRAS SUL,,Aprovado
100,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,Fiscaliza JF - CRAS Centro,,Aprovado
99,,2017,,Pedido de Informação,,Delegada Sheila,,Situação dos veículos de transporte urbano que diariamente apresentam defeitos em via pública.,,Aprovado
98,,2017,,Pedido de Informação,,Sargento Mello Casal,,Secretaria de Educação,,Aprovado
97,,2017,,Pedido de Informação,,Sargento Mello Casal,,Denominação de Logradouro Público,,Aprovado
96,,2017,,Pedido de Informação,,Sargento Mello Casal,,posto saúde bairro nossa senhora das graças,,Aprovado
95,,2017,,Pedido de Informação,,Betão,,Autorização de uso de máquinas da prefeitura no bairro Eldorado,,Aprovado
94,,2017,,Pedido de Informação,,Dr. Adriano Miranda,,Manutenção de Elevadores,,Aprovado
93,,2017,,Pedido de Informação,,Dr. Antônio Aguiar,,Solicitação,,Aprovado
92,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,Escola Municipal Quilombo dos Palmares - Fiscaliza JF,,Aprovado
91,,2017,,Pedido de Informação,,"Rodrigo Mattos, Dr. Antônio Aguiar, Delegada Sheila",,Escola Municipal Santa Cecília - Fiscaliza JF,,Aprovado
